Country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Algeria,,,0.05784061696658098,0.04044086313098051,0.0699037152304999,0.0708607886204372,0.09368375327542823,0.09354305425296856,0.10603947192959061,0.11751431074834232,0.12717230596672502,0.1172222650676744,0.12004985966370167,0.12102194813077459,0.10508868309527546,0.11110286989505462,0.11257672644964906,0.09813096949661633,0.09029651977936774,0.08364512428298279,0.07686151793007444,0.08757450616480729,0.0909097961637672,0.10505904073169554,0.10256729213089504,0.13218728590487866,0.1343774160989859,0.1356559584097099,0.15203920427663242,0.14640902205633025,0.13599871090923463,0.14358742080803533,0.15694045643391707,0.1502495608559583,0.126723191708794,0.19335680163272162
Libya,,,,,,,,,,0.11687259469313348,0.14213518635502212,0.11525204653166739,0.10267774699907664,0.06296813507680589,0.052401348765150825,0.04835924006908463,0.048999725952315706,0.05023896854507058,0.03587782865780465,0.028092038848470082,0.030918362659071073,,,,0.08197794549448638,0.07162137205040416,0.10906787784726342,,,,,,,,,
Morocco,,,0.14500213794691316,0.1580369843527738,0.15112961788945883,0.15810920945395274,0.1629825653798257,0.16003961892846438,0.17613953748184558,0.1778011642932314,0.17034282137202195,0.1213568980975424,0.10904244856209921,0.14526589979371352,0.1249913488822756,0.13397430966848703,0.12266548632132046,0.10512856442233588,0.11060904195779477,0.10652542464392539,0.10411118865488914,0.10812033575943389,0.10913528591352858,0.09756431949951475,0.09832848277409567,0.11556215358914615,0.11078307233092348,0.10417621519276599,0.10444783017841253,0.10592541288624464,0.10489648333575195,0.10473610517472623,0.11655205887435326,0.12005266787886387,0.1183592649268006,0.11122039040138103
Tunisia,,,,0.06326852338413032,0.06329051383399209,0.06191646191646191,0.064017895185343,0.06258201466615206,0.06674141797481456,0.06709010840108401,0.0661689961880559,0.061788736504231105,0.061376801832143335,0.060453179769654475,0.058983905837136676,0.06026406429391503,0.05905310300703774,0.06006522383634747,0.060339168490153174,0.051545461998852175,0.051974642961235794,0.05029016090741229,0.05150885150885151,0.05329487111628645,0.05079001384314287,0.050644499178981936,0.06526302424986245,0.07795991235900349,0.08176005553198874,0.07073337200969183,0.06890157358839866,0.08070218917802562,0.07855481244547834,0.07919697946403904,0.07046129479311028,0.07045826052646412
Angola,,,,,,,,,0.060329203539823004,0.13875464190981432,0.06233867660764212,0.2737551733652166,0.12883321607598278,0.10788630672263826,0.09191732490024213,0.1093456471998495,0.11647001444409011,0.13918938680486906,0.12290914735902513,0.08167263888015759,0.06784488351687297,0.1046414628316469,0.10604476554285883,0.08704535906608445,0.086986152300512,0.12025082384033352,0.12887733099451934,0.11479843443189858,0.12399973684499073,0.10414083681545346,0.09503912686509149,0.08523622860812534,0.07462364416983276,0.06679816567571736,0.058412652280268346,0.05528156216330179
Benin,,0.10465183140704963,0.09239343991065703,,,,,,,,,0.04516935424187355,0.026394731794642287,0.02317345130609834,0.0407497852552427,0.047291185753992555,0.05061166462205203,0.04816420068791412,0.051186555578338615,,0.045634751940547606,,,,0.04931580266763483,0.04614196726438699,0.04927569782945138,0.04398737501840972,0.043661346287300486,0.05176336052451017,0.03822926118816864,0.03241634178037687,0.02405548085933635,0.027745403576507795,0.031820901337117895,0.03753952777484979
Botswana,0.09937681159420289,0.09505621844882974,0.10182136602451838,0.10327772835112692,0.0989727200843437,0.10114545863309352,0.10226978095663836,0.09059052403467298,0.0772697205225732,0.08009499726626572,0.08556251397897563,0.07521580663725301,0.08169209431345353,0.08986357984053837,0.09004296626352641,0.09154583435733596,0.08478110797906001,0.08226519963702358,0.08071135430916554,0.0757865689078677,0.06455903271692745,0.05981894150417827,0.06165890100736653,0.06425209475535326,0.061137568735271014,0.06167625209681285,0.06147160034807373,0.07141478745106689,0.09964904486894713,0.0927105988731526,0.08149107472213757,0.08459592098825831,0.08662855718769026,0.08660596927206808,0.08094647942450704,0.07826500148983474
Burkina Faso,0.11991439212069585,0.1601451562006942,0.13144823407697012,0.1161707724574313,0.11246467555279398,0.09415325792576072,0.07961594783259798,0.07087144920558497,0.06463926188767057,0.06992550602757862,0.06342017088061493,0.057581358875259066,0.06244198398040135,0.05877563815104903,0.06051090831779674,0.060974349434695437,0.05958411319264385,0.059449765329873706,0.050750385181245646,0.06198865626664492,0.06685714139877702,0.06286339222888235,0.05655862559197954,0.05631731405633536,0.05188069229287621,0.04893343031228016,0.06079707931924818,0.061436917200314564,0.053871777571104666,0.051953023255813954,0.07949441224487885,0.09527545462392165,0.08787844906760373,0.08368536795738714,0.09212090580899245,0.15105100584661516
Burundi,,,0.17281877484456223,0.16379255757012895,0.11853051930992207,0.13827598661997267,0.2010518721045037,0.16361995737199933,0.20601409260472517,0.2911908101248915,0.28338990356123056,0.24756130399659493,0.1972922447976299,0.23902615768155444,0.22608648619412067,0.15173429065833313,0.12016657909588029,0.13385276196184198,0.09628083864796587,0.0876318413181508,0.06610091066716157,,,,0.06731240998369814,0.07139667164561928,0.08074710954751929,0.09199416213347486,0.09936770120037268,0.08312272046249074,0.08261048566845071,0.09759182270013442,0.07423964695944975,0.06724939520344062,0.06703755620805642,0.10229630805788403
Cameroon,,,,,,,,,,,,,0.08008987510742954,0.07778555574526207,0.0850019680258607,0.08986482052628127,0.08774837173313701,0.09205194398810922,0.09835135471496445,0.09222676948820559,0.07890862131203384,0.08392620438258565,0.08483797304227506,0.06364800919222542,0.0685246125124492,0.060654236567742575,0.05507783563931761,0.05475635379788735,0.05679760474304391,0.05920565524633769,0.05993622791370949,0.05703580771934678,0.05812162471013915,0.057701539956028065,0.054995185032329065,0.05625886215064336
Cape Verde,,,,,,,0.015876603197920783,0.024451507074020915,0.017916221306051815,0.019345690266383067,0.023345278246205737,0.02081909891081548,0.02738343537643814,0.024266610061558058,0.01826929709595089,0.022340846184262554,0.01945736697341166,0.01936060671455437,0.016936996579499063,0.017784694047685214,0.019876309912386186,0.014689041578576463,0.012642131839374897,0.01572052401746725,0.01602270330386761,0.01566938971648246,0.01773926341276921,0.017775061614603162,0.020641445694865583,0.01681427264409881,0.01764411381024574,0.015711614786630367,0.017871650396383415,0.017752555265034463,0.017146164401046653,0.017446455876636
Central African Republic,,,,0.0679529359281771,0.07033569046336516,0.0717623542182391,0.05606249527695911,0.056391336429532535,0.10310862846849228,,,,,,0.06533857549057465,0.1029338930685597,0.08831407446761412,0.06745184680681413,,0.08460877677507551,0.09670632418651827,0.10925671158197901,0.13963186026429983,0.14468215910488136,0.1174574127398477,0.21150049578803498,0.11265692114193503,0.11281428571428571,0.12143407570174032,0.09690401362665835,0.07611080944025346,0.10583758930904807,0.07403313955512236,0.10923092749130045,0.09696503066803379,0.12719932230282574
Chad,,,,,,,,0.07674714884342046,0.08775566611387507,0.06104391385885641,0.06196433463349727,0.07215531851818704,0.07480314960629922,0.08707482993197278,0.08526578665715304,0.06837115771330077,0.07928071311071389,0.07228124243726324,0.21501807184480343,0.26293714180982525,0.31312577981242184,0.3295831325984074,0.23670935195964302,0.22398168908819133,,0.2452239744185411,0.12769710772633325,0.11007613529173965,0.2113650438454118,0.14766433454052907,0.17200972643485088,0.14932422455201647,0.15417935589872953,0.1494797518440721,0.14595811023399857,0.1534098233853294
"Congo, DR",,,,,,,,,0.14933333333333335,0.12669735327963177,0.03471208434712084,0.12164572355087151,0.08847749176528,,,0.09586876183036386,0.17939047109452233,0.15823342522454062,0.15669636520555946,0.1259631705668616,0.06927662341683956,0.05262682746791145,0.053497942386831275,0.06608048972810941,0.08259880779712564,0.08989948817530975,0.05139211741188574,0.07518945498119912,0.07364426580546805,0.07423496449764559,0.050951799884487975,0.05209112202858573,0.05807707336429853,0.03428104067364765,0.03251998790071819,0.0696315015321446
"Congo, Republic",,,,,0.11686595387221718,0.11097587169757285,,,,,,,,0.06163423139051125,0.06607581019294459,0.09004176386236429,0.10005180478737183,0.06861640554706211,0.05893059080183429,0.06704591798516842,0.07408292317739444,,0.07229489021822677,,,0.0482282197624506,0.08114016707177381,,0.1184026286059796,0.11948005055064091,0.11127919484238726,0.10650055746764266,0.12322917713252285,0.11179079783433013,0.08351348900932846,0.08891157652190013
Cote d'Ivoire,,,,,,,,,,0.03804306920342881,,,,,,0.07943025792377775,0.08113900796080832,0.07781779535927259,0.07513705256368915,0.07753836924461331,0.07551309594551356,0.08700912440779084,0.07791551696153222,0.07630883417813179,0.06818567264445047,0.06274781427221172,0.0701849128540305,0.07537628635346758,0.07086409961533886,0.053337136441015606,0.059178389362857596,0.051614785352705285,0.04728266753274873,0.04283741885476214,0.039179417150305706,0.03970674880770743
Djibouti,,,0.1622224177887295,0.17670619895484557,0.1436193222782985,0.1343930284072929,0.14380944852844307,0.1568639141451781,0.14936266447368418,0.15045912511159293,0.15397592706744964,0.14991022773805399,0.14362191032169916,0.1532119808042363,0.1697274320016084,0.18330740164480996,0.14952814252573254,0.1718366642951081,0.19220268646936772,0.10909624413145541,0.09107965301912915,,,,,,,,,,,,,,,
Equatorial Guinea,,,,,,,0.003896134539040979,0.014456475173670902,,,,,,,,,,,,0.07627768589681228,0.07451529843747336,0.062110612833861475,,,,,0.024247742786635176,0.025051996222944992,0.04455638959791484,0.056251054971023465,0.059012003693444136,0.07786350307538263,0.101501321436602,0.10484769817349265,0.07746100650353693,0.07532943851884748
Eritrea,,,,,,0.41003802281368823,0.32617100371747215,0.31093623890234057,0.3829509493670886,0.254801124949779,0.47724919891545475,0.41884767463754474,0.4979143305673918,0.4805102040816327,0.44471682163989856,0.4636614535418584,,,,,,,,,,,,,,,,,,,,
Ethiopia,0.260116492949111,0.28223133286810886,0.30771634160196937,0.2258403794596824,0.17017835909631393,0.15697451619084113,0.11454750493374682,0.09008002866698518,0.0787914459485972,0.15098332834181893,0.2880473163841808,0.36165394072731977,0.29530377094972066,0.1923351969834872,0.1484201690748846,0.11977110300364835,0.13273374184621467,0.12064545010581149,0.10271211914195928,0.09079661445884767,0.07943088564425024,0.0692352961539793,0.0613303427490012,0.05983661557796973,0.052159270839194,0.0454170429223863,0.04395003019323672,0.04071486697408852,0.03816043831636959,0.03754497084857641,0.04011659914456318,0.03777489984386536,0.036054792388216524,0.03565651152657649,0.06850633610859196,0.07537117491287318
Gabon,,,,,,,,,,,,,0.08334636956036713,0.06445375443119562,0.0693237988601487,0.0785105428443248,0.07728101763082822,0.060126429571008055,0.06068761473612917,,,,0.08105524057755666,0.06625243497495077,0.06763386265562933,0.046260038494723564,0.04819175541630371,0.05325159858373408,0.06625616848783927,0.10000063682504506,0.09069553863166377,0.09086366383117185,0.08682158113540318,0.09285875536157724,0.0813010840019342,0.07273602212241431
"Gambia, The",,,,,,,,,,,,,0.03452477660438667,0.025295663600525625,0.02964426877470356,0.02548055431381314,0.016223776223776222,0.022435560231457128,0.018852459016393444,0.03174291327532978,0.09512987012987015,0.03408763072484674,,,0.04129983867250518,0.043921384017888664,0.0625564681724846,0.05153021187549046,,,0.032992657154796726,0.033589504454342986,0.03246168590535418,0.03634863975817923,0.030966438507396776,0.026410652867722244
Ghana,0.023015,0.022614814814814813,0.026488235294117646,0.03310869565217391,0.025635211267605637,0.02333333333333333,0.022176073619631902,0.0241077868852459,0.021492307692307693,0.022337649880095924,0.02629940594059406,0.0278274647887324,0.034400620347394543,0.017894980694980696,0.022783825816485227,0.023367088607594937,0.01884386617100372,0.018883479389808507,0.017044523575638508,0.020589139165357078,0.01663369760686125,0.01926343775286094,0.014219698198929091,0.022286612984398588,0.02699260183617078,0.018562642029579406,0.02313195070634205,0.02109775008045876,0.014650655921609928,0.017784975977145824,0.01559573511166253,0.015287184027734478,0.011137396359632077,0.014065236078830909,0.012490530153903927,0.019150304983312234
Guinea,,,,0.10500592963244043,0.08783118216922024,0.07246176779108929,0.07717099404164132,,,0.06690703638999368,0.0849646184142887,0.09901630020294463,0.08992161254199328,0.15361410628192812,0.1674515055946775,0.11968752239661722,0.12416760577809649,,,,,,,,0.11409619856606218,0.12605953614986215,0.11102225829914286,0.11601511122373054,0.11663241976094695,0.10174823134037213,0.10416253207470517,0.09835496430889033,0.08632945190111055,0.09958547945024099,0.15797694681872926,0.1381700648337288
Guinea-Bissau,,,,,,,0.010826025765941324,0.019651073619631903,0.022940563086548488,0.020443159922928708,0.05628289473684211,,0.10383444265932215,0.0786319003504389,0.0974511096462316,0.07977176715861085,,0.09394661021932145,,,,0.07522893242146748,0.0983298756389008,0.08756951432657169,0.17987829439521233,0.15762634649580437,0.08248636300060609,0.068780630981147,0.06163821578627487,0.0722637371169038,0.0700714340944643,0.08078847222816095,0.06347447647563581,0.05966820017765263,0.06766292333539659,0.06407470983531928
Kenya,0.1001394104287995,0.08979132061782844,0.08862438013935095,0.0762387533757925,0.05885520939435449,0.053308871479623335,0.049752617563396474,0.054098672931614696,0.062131402295336716,0.05755246937660919,0.05433006578706345,0.059713054510700365,0.06453205498795156,0.06994299202982095,0.07181656163927996,0.07179681372925925,0.07379583988060642,0.0741092217378381,0.07317586946306369,0.07455308669614373,0.07468208114004066,0.06733091605582225,0.06359202632088252,0.06858141834283067,0.06740804024870663,0.060067269116991534,0.0512034357468412,0.05049655248093349,0.0492144107821081,0.049171498421678735,0.04937759971977757,0.04559727782225781,0.04469858342867466,0.04485457799750043,0.04430270228074056,0.04114340089842671
Lesotho,0.08923611111111111,0.11295238095238094,0.10873913043478263,0.09305135951661632,0.07732102908277404,0.06936720997123683,0.06881559220389805,0.07777604491578291,0.06870067643742954,0.06139740018570102,0.05602223032069971,0.07081632653061225,0.0844484269215452,0.06587340529931306,0.06009180996793938,0.05778894472361809,0.05594646799116997,0.05134486071085495,0.04558964067278288,0.046519144704127297,0.028550669699267124,0.039893722685736994,0.05517544795221844,0.03668997567755385,0.03584549778579629,0.03339164622709566,0.03770945650590121,0.035758084537526255,0.03639927596686729,0.043913987290001885,0.03831067686207873,0.03523524612455806,0.03412066097966629,0.02894917764027712,0.027628719440927246,0.027290077375762858
Liberia,,,,,,,,,,,,,,,,,0.041513761467889904,0.05344628099173554,0.031711382113821136,0.012422413793103448,0.013522099447513813,0.01608472553699284,0.018108870967741938,0.017813210227272728,0.01846593673965937,0.01809760479041916,0.014053191489361702,0.0128911149825784,0.01263917525773196,0.011446781115879828,0.012409943714821764,0.012965829145728644,0.012034514925373134,0.02844306220095694,0.03436915887850467,0.03505
Madagascar,0.09026220879227995,0.061554081924040986,0.07232834773734732,0.07908867988949932,0.038417960647518276,0.054523204367881016,0.04690007678085857,0.04882508067301941,0.06964000832350697,0.08528125278957369,0.06767826566123145,0.06801936268501027,0.06645312922481748,0.0781128945521497,0.08671644710956167,0.068702757291061,0.049560382851523324,0.0502325926888829,0.04563053097345133,0.059750862951273895,0.0612871177067267,0.05901086198983495,0.046432460491856384,0.051755500805861845,0.05147431648432748,0.04554833559694828,0.044317197093211615,0.03994648538861636,0.03701487970311207,0.0338782788414991,0.037077498261247226,0.03550056825501703,0.04115875491482617,0.04952727586829686,0.037694681450645355,0.0345481167276877
Malawi,,,,,,,,,,,,,,,0.021744019138755982,0.018859739723197686,0.026135208959300733,0.04257736420688163,0.030975768763093513,0.0259756400695998,0.028752703511113156,0.03342925495281784,0.026021652494586014,0.027567085272093526,0.028974368989778843,0.039098519983631154,0.031780663320170176,0.023094864888229646,0.022892935000729715,0.025252014864411476,0.03041597738195405,0.03938922727100943,0.03670537519027774,0.030878183066594327,0.03497985376502626,0.0395813642251071
Mali,,,,,,,,,,,,,0.07625128107055817,0.07061101059594405,0.06363547233614329,0.0681910051143254,0.06535268880775284,0.06398599043577828,0.06304140891269895,0.06305500923773764,0.07727228822563507,0.062124814399839676,0.06784247853676745,0.06035626077081298,0.07703293462032393,0.05880714352038132,0.07595185440818109,0.1127179815936928,0.11618669261121022,0.1321340029241625,0.13904255429645712,0.11891116989504223,0.1301778483736911,0.1256876880837756,0.12382092688484551,0.14183349264059983
Mauritania,,,,,,,,,,,,,,,,,0.12467740857123753,0.10646616541353383,0.11000550027501375,,0.11954097826971595,0.12404677592028329,,,0.09816959717182994,0.09928790584787288,0.09194187582562748,0.0840175981623158,0.10297373238537189,0.10449522344559585,0.11223288699292966,0.11442460394313825,0.1311840233256635,0.11965621518382938,0.08221726557642393,0.09608099468496237
Mauritius,,,0.011105687088113254,0.012790969248734916,0.012533474277660325,0.012555284177173411,0.011088541666666668,0.011090555476495423,0.010323653291953004,0.00825765153030606,0.007305919631283308,0.00716240445409078,0.00853125,0.008210103293460174,0.007966087467472509,0.007542600228526006,0.006964678633468443,0.006885977139671034,0.006850601350541415,0.006541728776422838,0.006779531412491588,0.00658230911975903,0.006101347119881677,0.006317707678773408,0.006249765961430445,0.007823345927422898,0.00655648816882469,0.005818641021904901,0.007289472212382781,0.006818974537844436,0.006430709516134337,0.0053491326963981106,0.004952151966175094,0.005558568329718004,0.004750009007602416,0.005240610358819808
Mozambique,0.11129568106312293,0.12478813559322034,0.11391304347826088,0.10751565762004175,0.10114632501685772,0.09969657563935848,0.10736944851146901,0.05827865688923195,0.06009153993798908,0.05210011816521646,0.05938483402700233,0.057607915104125114,0.05429252270238939,0.04313822342965341,0.04830162784491632,0.048791789661563806,0.055047888208509976,0.0413283814130247,0.029990338958663078,0.030340308313514808,0.030423708533995397,0.026757130828940847,0.03265379321041509,0.028135789199400688,0.02964746358576032,0.028950269513049305,0.02432355199942848,0.025707816442640724,0.03200838064218043,0.03399056920419474,0.042230351907725304,0.04957705729051636,0.06186555484760944,0.062128647499953935,0.04551344158784528,0.056261352929651065
Namibia,,,0.20209059233449478,0.15434362934362936,0.11522867337009406,0.06851464435146444,0.05611820199778024,0.05833136931416451,0.05527079303675049,0.06582991803278689,0.06583911862360398,0.08685147849462364,0.0778847321753917,0.0880922165820643,0.08702383186338901,0.08371804736257162,0.08827741407528641,0.0946420269642027,0.0945974798739937,0.10009183737002676,0.11049128447279852,0.10557404326123129,0.10501537348525955,0.09291452720244621,0.0903661272232014,0.08369995331569705,0.10350881084630265,0.10367755441259487,0.09508734171449394,0.09246836556704818,0.09173480944345631,0.08813115781710915,0.08390537006544811,0.08203173766489576,0.07986696583863302,0.07478684494543711
Niger,,,,,,,,0.06430733313295542,0.0667266456740141,0.05878244674659528,0.06133811456072474,0.06224244505494505,0.0667326215187038,0.07411540012135379,0.05178384559783371,0.05193107330270731,0.052579049610064946,0.048280731522852414,,,0.04383545641551691,0.041034369112561676,0.05980892340688265,0.06262796503382626,0.0950962849885509,0.05083726254923647,0.05696345767325558,,0.08298355936055761,0.09276835533948401,0.0847799803364069,0.08892307126617109,0.07749393858900523,0.055948447288548656,0.07286514715730343,0.10225349680538766
Nigeria,,,0.02234160911706041,0.02113952083752768,0.014702571481709883,0.017996069175739426,0.02348548355314793,0.03869423538808937,0.03666871310733303,0.03197133997737742,0.03488012642347706,0.04071967998277934,0.021968169885617853,0.02528795164882449,0.049240772022164446,0.02459310085656157,0.02677237484535693,0.022312249476895155,0.02828496565399051,0.020422829447647697,0.034012644964214044,0.0327818978939605,0.032499445861782716,0.033486712205461754,0.033861584810117175,0.03320592034069885,0.031028480644914955,0.0377967063844111,0.044356217689031655,0.0359175064073856,0.039544165776357575,0.03666734108974706,0.05231576309450279,0.075918281152075,0.04517335146159075,0.0552490050899901
Rwanda,,,,,0.178080341059205,0.19769508980567646,0.21436630312147423,0.21327799633968844,0.23720310253261542,0.21143951287240123,0.23130825226205864,0.16759672503584708,0.16259056430490834,0.15175237865831626,0.1270681252483842,0.11423574873776549,0.09704422851877073,0.07686701088387875,0.0798493208828523,0.060944438318815596,0.05815269325554494,0.05944827215633741,0.051055878094127996,0.04435095800460626,0.042426104643614494,0.04032526349215951,0.04013294154196655,0.04565669351041647,0.04936705550034001,0.049772865008779796,0.046823747087578235,0.04246526547576869,0.044043915457605796,0.04790991710891651,0.04493808935470956,0.04554163778036539
Senegal,,,,,,,0.08766129917745177,0.09299792769974671,0.08234261501210653,0.08583523390537437,0.08737672583826431,0.081226828446242,0.07435940378496064,0.06743223394311658,0.06872961145736639,0.06485368663594471,0.05892864550923045,0.06055312551907425,0.05972015068809103,0.062222409265369344,0.06170261701600452,0.06325579945123473,0.05600831961175145,0.05564640487717411,0.04847222289275869,0.05666295237633835,0.05252699267499845,0.05269116409071871,0.06685688925051315,0.06548810545341682,0.07391374916256294,0.06302529367612882,0.053101248081158646,0.06796021969439556,0.057222276704477354,0.0550364051919078
Seychelles,0.0915966386554622,0.0827896512935883,0.08741721854304635,0.08488372093023255,0.09325044404973358,0.04527665317139001,0.03840255591054313,0.04295719844357977,0.03545331529093369,0.0369864428663654,0.028551724137931035,0.03171841541755888,0.0303030303030303,0.03797070884592853,0.029779842080817465,0.03885949441504996,0.047557003257328985,0.04111675126903553,0.03245927138763815,0.035044796691936594,0.0426123936816525,0.0317877969762419,0.02134321719792439,0.02354255783500655,0.024264049955396966,0.02742894910773298,0.06810717372515125,0.040613414223120994,0.04074797655595869,0.04115812313534038,0.03689272503082614,0.037507703685443115,0.029849663827879874,0.06363315859800596,0.03757172534441285,0.04430108991825613
